size_bytes	relative_path
825	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/cbap_control_overhead.csv
1144	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/cbap_flow_state.csv
1684117	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/cbap_port_summary.csv
341552	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/cbap_rate_transitions.csv
285	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/completed.flag
2878	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/exit_status.txt
1098	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/flow.txt
371	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/flow_plan.csv
819	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/git_commit.txt
694	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/input_hashes.json
1012	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/pfc_events.csv
269	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/queue_summary.csv
324	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/resolved_fixed_paths.csv
632	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/result.json
1543	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/rounds.txt
1511	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/scenario_meta.json
21996	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/selected_flow_timeseries.csv.gz
10820	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_full/seed_3/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/bop_qb_group_decisions.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/cbap_control_overhead.csv
992	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/cbap_flow_state.csv
3346392	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/cbap_packet_trace.csv.gz
1683503	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/cbap_port_summary.csv
523	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/cbap_rate_transitions.csv
295	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/completed.flag
2956	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/exit_status.txt
1098	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/flow.txt
371	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/flow_plan.csv
844	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/git_commit.txt
708	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/input_hashes.json
1022	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/pfc_events.csv
270	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/queue_summary.csv
326	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/resolved_fixed_paths.csv
641	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/result.json
1580	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/rounds.txt
1616	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/scenario_meta.json
21793	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/selected_flow_timeseries.csv.gz
9942	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_1/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/bop_qb_group_decisions.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/cbap_control_overhead.csv
992	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/cbap_flow_state.csv
1683503	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/cbap_port_summary.csv
523	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/cbap_rate_transitions.csv
295	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/completed.flag
2883	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/exit_status.txt
1098	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/flow.txt
371	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/flow_plan.csv
844	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/git_commit.txt
708	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/input_hashes.json
1022	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/pfc_events.csv
270	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/queue_summary.csv
326	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/resolved_fixed_paths.csv
641	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/result.json
1580	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/rounds.txt
1527	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/scenario_meta.json
21793	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/selected_flow_timeseries.csv.gz
9942	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_2/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/bop_qb_group_decisions.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/cbap_control_overhead.csv
992	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/cbap_flow_state.csv
1683503	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/cbap_port_summary.csv
523	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/cbap_rate_transitions.csv
295	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/completed.flag
2883	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/exit_status.txt
1098	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/flow.txt
371	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/flow_plan.csv
844	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/git_commit.txt
708	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/input_hashes.json
1022	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/pfc_events.csv
270	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/queue_summary.csv
326	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/resolved_fixed_paths.csv
641	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/result.json
1580	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/rounds.txt
1526	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/scenario_meta.json
21793	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/selected_flow_timeseries.csv.gz
9942	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_init_only/seed_3/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/bop_qb_group_decisions.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/cbap_control_overhead.csv
1089	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/cbap_flow_state.csv
3317070	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/cbap_packet_trace.csv.gz
1683925	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/cbap_port_summary.csv
325455	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/cbap_rate_transitions.csv
295	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/completed.flag
2956	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/exit_status.txt
1098	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/flow.txt
371	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/flow_plan.csv
844	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/git_commit.txt
704	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/input_hashes.json
1022	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/pfc_events.csv
268	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/queue_summary.csv
324	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/resolved_fixed_paths.csv
626	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/result.json
1568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/rounds.txt
1616	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/scenario_meta.json
21267	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/selected_flow_timeseries.csv.gz
11005	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_1/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/bop_qb_group_decisions.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/cbap_control_overhead.csv
1089	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/cbap_flow_state.csv
1683925	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/cbap_port_summary.csv
325455	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/cbap_rate_transitions.csv
295	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/completed.flag
2883	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/controller_summary.csv
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/exit_status.txt
1098	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/feedback_summary.csv
25	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/fixed_paths.txt
154	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/flow.txt
371	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/flow_plan.csv
844	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/flow_summary.csv
41	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/git_commit.txt
704	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/group_round_summary.csv
31	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/group_schedule.txt
624	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/input_hashes.json
1022	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/manifest.json
44	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/pfc_events.csv
268	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/queue_summary.csv
324	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/rate_summary.csv
71	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/resolved_fixed_paths.csv
626	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/result.json
1568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/round_summary.csv
153	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/rounds.txt
1526	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/run_meta.json
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/runtime_seconds.txt
1014	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/scenario_meta.json
21267	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/selected_flow_timeseries.csv.gz
11005	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/stdout.log
182	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/topology.txt
2	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_2/trace.txt
167	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/bop_qb_group_decisions.csv
804	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/cbap_admission.csv
158	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/cbap_control_overhead.csv
1089	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/cbap_flow_state.csv
1683925	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/cbap_port_summary.csv
325455	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/cbap_rate_transitions.csv
295	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/command.txt
0	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/completed.flag
2883	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/config.txt
160	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/control_summary.csv
92	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/controlled_links.txt
42	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/controlled_paths.txt
568	cbap_exp/runs/e3_victim_flow/pfc_off/cbap_rate_only/seed_3/controller_summary.csv
